Date,Description,Type,Cost,Timestamp,Email Address,,,https://docs.google.com/forms/d/e/1FAIpQLSe1VI2A82N_6THPd41tj_MbV_s7V4pHgDXPcsGrTBWMUSl3zg/viewform
5/17/2024,transit app taaha,transport,5,5/18/2024 14:35:49,,,,
5/17/2024,maverik chocolate,food,4.51,5/18/2024 14:36:33,,,,
5/17/2024,walmart food,food,35.11,5/18/2024 14:36:57,,,,
5/20/2024,",chips",food,2.79,5/20/2024 7:57:17,,,,
5/20/2024,taaha transit app,transport,2.5,5/20/2024 22:51:58,,,,
5/21/2024,utah transit,transport,2.5,5/21/2024 18:07:55,,,,
5/21/2024,rocky mountain power,home,13.45,5/21/2024 21:03:07,,,,
5/18/2024,chips,food,2.79,5/26/2024 18:10:05,,,,
5/20/2024,panda express taaha,wife,8.59,5/26/2024 18:10:45,,,,
5/20/2024,walmart grocery,food,20.44,5/26/2024 18:11:42,,,,
5/20/2024,walmart grocery,food,34.42,5/26/2024 18:12:05,,,,
5/21/2024,chatgpt,study,21.55,5/26/2024 18:13:15,,,,
5/22/2024,chips,food,2.77,5/26/2024 18:13:50,,,,
5/22/2024,hair cut,beauty,13.99,5/26/2024 18:14:25,,,,
5/23/2024,amazon mattress,home,179.43,5/26/2024 18:15:00,,,,
5/25/2024,chips,food,4.21,5/26/2024 18:16:12,,,,
5/25/2024,natural history museum,wife,20.95,5/26/2024 18:23:36,,,,
5/25/2024,biscuit,food,1.02,5/26/2024 18:23:55,,,,
5/26/2024,sunny side rent and deposit,home,516.77,5/26/2024 18:24:31,,,,
5/26/2024,walmart grocery,food,12.69,5/26/2024 18:25:03,,,,
4/24/2024,rent waste,waste,96.58,5/26/2024 18:26:46,,,,
5/27/2024,rent waste,waste,748.5,5/27/2024 13:17:15,,,,
2/8/2024,taaha ticket,wife,1251.75,5/27/2024 13:18:56,,,,
5/27/2024,taaha park,transport,2.5,5/27/2024 19:23:52,,,,
6/2/2024,furniture,home,20,6/2/2024 13:46:33,,,,
5/28/2024,taaha transit,transport,5,6/3/2024 12:58:32,,,,
5/29/2024,walmart order,food,155.28,6/3/2024 12:59:59,,,,
5/30/2024,instacart beef,food,48.06,6/3/2024 13:01:23,,,,
5/30/2024,chips,food,2.05,6/3/2024 13:01:58,,,,
5/30/2024,shop n go,food,27.5,6/3/2024 13:02:26,,,,
5/31/2024,walmart,food,28.68,6/3/2024 13:03:27,,,,
6/2/2024,taaha transit,transport,5,6/3/2024 13:03:55,,,,
6/2/2024,rancho market,food,0.74,6/3/2024 13:04:15,,,,
6/2/2024,shanashil grill,food,25.42,6/3/2024 13:04:47,,,,
6/3/2024,rent,home,905,6/12/2024 10:20:53,,,,
6/12/2024,mehedi and game night,friend,10,6/12/2024 10:23:33,,,,
6/4/2024,gregmat,wife,7.99,6/12/2024 10:25:09,,,,
6/8/2024,ocean city,food,70.58,6/12/2024 10:30:36,,,,
6/8/2024,walmart store,food,44.43,6/12/2024 10:31:15,,,,
6/4/2024,walmart,food,36.91,6/12/2024 10:36:03,,,,
6/6/2024,walmart,food,39.02,6/12/2024 10:36:52,,,,
6/9/2024,walmart,food,38.72,6/12/2024 11:04:58,,,,
6/8/2024,taaha transit,transport,5,6/12/2024 11:05:30,,,,
6/5/2024,google fi,tech,24.83,6/12/2024 11:06:47,,,,
6/12/2024,hisham halal beef,food,35.99,6/20/2024 14:41:33,,,,
6/20/2024,hangar,home,5,6/20/2024 18:15:16,,,,
6/15/2024,walmart body spray,beauty,5.78,6/23/2024 9:15:54,,,,
6/15/2024,walmart grinder,home,2.97,6/23/2024 9:16:18,,,,
6/15/2024,walmart grocery,food,59.64,6/23/2024 9:17:14,,,,
6/14/2024,smith's icecram,food,6.16,6/23/2024 9:22:06,,,,
6/17/2024,transit app,transport,2.5,6/23/2024 9:23:13,,,,
6/18/2024,kitchen scale,home,12.44,6/23/2024 9:25:07,,,,
6/18/2024,stapler walmart,home,3.92,6/23/2024 9:25:50,,,,
6/18/2024,walmart mug,home,1.12,6/23/2024 9:26:14,,,,
6/18/2024,walmart scissor set,home,5.96,6/23/2024 9:26:38,,,,
6/18/2024,walmart grocery,food,32.94,6/23/2024 9:27:40,,,,
6/18/2024,terraria,beauty,10.76,6/23/2024 9:29:05,,,,
6/27/2024,ielts register,wife,357.5,6/23/2024 9:30:35,,,,
6/20/2024,terraria apk,beauty,2.37,6/23/2024 9:33:02,,,,
6/26/2024,rent waste,waste,748.49,6/26/2024 11:34:31,,,,
6/25/2024,transit app,transport,2.5,6/26/2024 12:21:15,,,,
6/25/2024,amazon prime unknown payment,waste,5.99,6/26/2024 12:21:48,,,,
6/25/2024,chatgpt plus,study,21.55,6/26/2024 12:22:12,,,,
6/27/2024,walmart mattress cover,home,13.97,7/7/2024 11:18:50,,,,
6/27/2024,walmart grocery,food,78.75,7/7/2024 11:19:44,,,,
6/27/2024,amazon prime trial,wife,1.07,7/7/2024 11:21:38,,,,
6/27/2024,amazon adapter for taaha,wife,24.77,7/7/2024 11:22:46,,,,
6/27/2024,instacart ground beef and chicken,food,72.73,7/7/2024 11:24:10,,,,
6/29/2024,transit app,transport,5,7/7/2024 11:24:45,,,,
6/29/2024,shop n go,food,39.28,7/7/2024 11:25:34,,,,
6/29/2024,wendys,food,16.82,7/7/2024 11:26:02,,,,
6/29/2024,wendys,food,15.64,7/7/2024 11:26:31,,,,
7/4/2024,gregmat,waste,7.99,7/7/2024 11:27:05,,,,
7/4/2024,transit app taaha,transport,2.5,7/7/2024 11:27:32,,,,
7/5/2024,rent,home,945,7/7/2024 11:28:06,,,,
7/6/2024,transit app,transport,2.5,7/7/2024 11:28:53,,,,
7/6/2024,walmart grocery,food,205.12,7/7/2024 11:29:52,,,,
7/5/2024,google fi,tech,25.06,7/7/2024 12:22:51,,,,
7/9/2024,chips,food,2.77,7/16/2024 13:01:40,,,,
7/10/2024,candles,wife,7.92,7/16/2024 13:04:16,,,,
7/10/2024,walmart grocery,food,29.63,7/16/2024 13:04:58,,,,
7/10/2024,temu lights,wife,9.68,7/16/2024 13:05:35,,,,
7/12/2024,uber microwave,waste,7.72,7/16/2024 13:06:46,,,,
7/13/2024,taaha visit to red butte garden,transport,2.5,7/16/2024 13:07:56,,,,
7/13/2024,red butte garden,wife,16,7/16/2024 13:08:16,,,,
7/14/2024,samsung phone,tech,671.55,7/16/2024 13:09:04,,,,
7/15/2024,chicken instacart,food,69.97,7/16/2024 13:10:40,,,,
7/21/2024,table,home,15,7/21/2024 20:19:12,,,,
7/16/2024,Mumtahin fridge box,waste,9.69,7/22/2024 10:36:50,,,,
7/17/2024,Fedex tape,tech,4.3,7/22/2024 10:49:06,,,,
7/18/2024,Temu Home,home,13.36,7/22/2024 11:12:13,,,,
7/19/2024,mirror,home,7,7/22/2024 11:28:33,,,,
7/19/2024,coconut oil,wife,13.63,7/22/2024 11:28:59,,,,
7/19/2024,shower liner,home,2.97,7/22/2024 11:29:15,,,,
7/19/2024,walmart grocery,food,56.41,7/22/2024 11:29:54,,,,
7/20/2024,Transit app taaha,transport,5,7/22/2024 11:30:36,,,,
7/20/2024,taaha burger,food,7.11,7/22/2024 11:45:06,,,,
7/20/2024,target cutting board,home,6.44,7/22/2024 11:45:27,,,,
7/20/2024,chic fil nuggets,food,22.4,7/22/2024 11:45:50,,,,
7/29/2024,taaha transit app,transport,2.5,7/30/2024 14:05:32,,,,
7/22/2024,"command strip, bleach spray and shower curtain hook",home,10.5,7/30/2024 17:06:34,,,,
7/22/2024,cerave cream,beauty,14.97,7/30/2024 17:07:01,,,,
7/22/2024,grocery,food,14.24,7/30/2024 17:07:41,,,,
7/22/2024,taaha transit app,transport,2.5,7/30/2024 17:08:01,,,,
7/25/2024,openai chatgpt,study,21.55,7/30/2024 17:08:56,,,,
7/25/2024,funnel and battery,home,5.48,7/30/2024 17:10:23,,,,
7/25/2024,sunscreen,beauty,9.88,7/30/2024 17:10:50,,,,
7/25/2024,cheese cake for guest,friend,7.32,7/30/2024 17:11:15,,,,
7/25/2024,grocery,food,13.13,7/30/2024 17:12:14,,,,
7/27/2024,condom,beauty,7.51,7/30/2024 17:12:50,,,,
7/27/2024,walmart store patil and bedsheet,home,49.64,7/30/2024 17:15:19,,,,
7/29/2024,t mobile shift waste,waste,25,7/30/2024 17:15:45,,,,
7/29/2024,t mobile 1 month,wife,18.84,7/30/2024 17:16:18,,,,
7/30/2024,google voice,tech,10,7/30/2024 17:16:46,,,,
8/1/2024,rent,home,970,8/1/2024 15:20:45,,,,
7/31/2024,walmart food,food,35.13,8/1/2024 15:23:14,,,,
8/2/2024,salmon,food,18,8/3/2024 20:44:34,,,,
8/3/2024,uber indian fair,transport,3.79,8/3/2024 21:03:38,,,,
8/2/2024,birthday tour,transport,2.5,8/9/2024 8:26:31,,,,
8/2/2024,birthday food,food,15.82,8/9/2024 8:26:58,,,,
8/5/2024,Instacart fish,food,44.68,8/10/2024 9:33:10,,,,
8/8/2024,walmart grocery,food,36.27,8/10/2024 9:38:02,,,,
8/6/2024,walmart pregnancy check,waste,7.48,8/10/2024 9:49:29,,,,
8/3/2024,taaha transit app,transport,2.5,8/10/2024 9:50:01,,,,
8/17/2024,Temu rack,home,17.3,8/19/2024 12:40:18,,,,
8/15/2024,walmart grocery,food,25.34,8/19/2024 12:46:39,,,,
8/15/2024,walmart sunscreen,beauty,12.18,8/19/2024 12:46:55,,,,
8/15/2024,gold jewellery gift,wife,116.22,8/19/2024 12:49:18,,,,
8/15/2024,taaha gift waste,waste,233.97,8/19/2024 12:50:36,,,,
8/14/2024,taaha transit uta,transport,5,8/19/2024 12:51:29,,,,
8/14/2024,mcdonalds,food,10.82,8/19/2024 12:51:47,,,,
8/12/2024,great clips hair cut,beauty,18,8/19/2024 12:52:14,,,,
8/12/2024,shop n go,food,70.9,8/19/2024 12:52:44,,,,
8/12/2024,shop n go chanachur waste on friends,waste,4,8/19/2024 12:53:08,,,,
8/10/2024,madina market meat,food,46.17,8/19/2024 12:53:47,,,,
8/10/2024,chinatown vegetables,food,9.18,8/19/2024 12:54:13,,,,
8/10/2024,chinatown vegetables,food,1.69,8/19/2024 12:54:40,,,,
8/10/2024,dave's chicken,food,13.04,8/19/2024 12:55:08,,,,
8/20/2024,game fee,friend,10,8/20/2024 0:02:59,,,,
8/24/2024,taaha transit,transport,5,8/27/2024 13:37:18,,,,
8/24/2024,International student fee,study,153,8/27/2024 13:40:38,,,,
8/25/2024,chatgpt,study,21.55,8/27/2024 13:41:04,,,,
8/23/2024,temu mac cover,wife,7,8/27/2024 13:42:04,,,,
8/23/2024,temu mortar pestle,home,5.37,8/27/2024 13:42:34,,,,
8/21/2024,walmart grocery,food,38.96,8/27/2024 13:47:53,,,,
8/19/2024,taaha gym,wife,53.88,8/27/2024 13:48:25,,,,
8/10/2024,costco bad purchase,waste,10.29,8/28/2024 13:52:02,,,,
8/28/2024,taaha mint mobile,tech,53.69,8/29/2024 16:21:07,,,,
9/1/2024,rent,home,970,9/1/2024 9:13:33,,,,
8/30/2024,walmart clofenac and vaseline,beauty,14.36,9/1/2024 9:17:23,,,,
8/30/2024,walmart grocery,food,21.98,9/1/2024 9:18:06,,,,
9/3/2024,temu swim suit,wife,8.68,9/6/2024 11:20:51,,,,
9/3/2024,walmart grocery,food,37.22,9/6/2024 11:33:06,,,,
9/5/2024,vending kitkat,waste,1.85,9/6/2024 11:34:05,,,,
9/6/2024,instacart chicken,food,38.39,9/8/2024 13:05:56,,,,
9/6/2024,namecheap website,study,17.06,9/8/2024 13:06:39,,,,
9/6/2024,walmart grocery,food,24.35,9/8/2024 13:08:37,,,,
9/6/2024,walmart hacksaw,home,5.47,9/8/2024 13:09:10,,,,
9/6/2024,walmart lotion,beauty,6.98,9/8/2024 13:09:35,,,,
9/8/2024,bkash toha send,waste,19.32,9/8/2024 13:10:14,,,,
9/14/2024,uber to ielts,transport,19.99,9/14/2024 8:47:03,,,,
9/9/2024,taaha transit,transport,2.5,9/14/2024 8:47:40,,,,
9/9/2024,dave's hot chicken,food,19.01,9/14/2024 8:48:10,,,,
9/17/2024,walmart toothpaste,food,6.98,9/20/2024 12:19:05,,,,
9/17/2024,walmart grocery,food,30.37,9/20/2024 12:19:47,,,,
9/18/2024,walmart grocery,food,36.12,9/20/2024 12:20:31,,,,
9/14/2024,transit app,transport,2.5,9/20/2024 12:22:31,,,,
9/21/2024,taaha transit app,transport,5,9/23/2024 14:50:34,,,,
9/21/2024,five below shopping,wife,21.6,9/23/2024 14:51:03,,,,
9/21/2024,sierra shopping,wife,80.41,9/23/2024 14:52:33,,,,
9/21/2024,target shopping,wife,18.23,9/23/2024 14:53:12,,,,
9/20/2024,walmart grocery,food,36.39,9/23/2024 14:54:49,,,,
9/24/2024,taaha money send,waste,41.91,9/24/2024 12:35:56,,,,
9/25/2024,chatgpt,study,21.55,9/27/2024 12:36:06,,,,
9/28/2024,taaha transit app,transport,5,9/30/2024 14:14:31,,,,
9/28/2024,chinatown grocery,food,74.94,9/30/2024 14:15:06,,,,
9/29/2024,condom,beauty,18.21,9/30/2024 14:15:34,,,,
9/28/2024,dollar tree kitchen materials,home,5.36,9/30/2024 14:16:26,,,,
9/28/2024,TJmax home items,home,10,9/30/2024 14:17:17,,,,
9/28/2024,TJMaxx home items,home,12.6,9/30/2024 14:17:38,,,,
9/28/2024,Ross gift,friend,10.76,9/30/2024 14:19:11,,,,
10/6/2024,minecraft ios,tech,7.53,10/7/2024 13:48:00,,,,
10/5/2024,taaha jacket from ross after refund,wife,47.89,10/7/2024 13:49:24,,,,
10/5/2024,chinatown fish,food,40.71,10/7/2024 13:50:22,,,,
10/3/2024,vending machine cookies,food,1.85,10/7/2024 13:53:03,,,,
10/3/2024,vending machine arman vai,friend,1.85,10/7/2024 13:53:38,,,,
10/2/2024,rent sunnyside,home,970,10/7/2024 13:54:07,,,,
10/3/2024,temu home items,home,7.18,10/7/2024 13:55:30,,,,
10/1/2024,walmart,home,14.98,10/7/2024 13:57:36,,,,
10/1/2024,walmart grocery,food,21.82,10/7/2024 13:58:08,,,,
9/19/2024,arafat vai birthday,friend,9.75,10/10/2024 14:17:58,,,,
10/19/2024,water flask,home,7,10/21/2024 16:56:03,,,,
10/18/2024,ross gift,friend,14,10/21/2024 16:56:36,,,,
10/18/2024,dollar tree gift bag,friend,1.35,10/21/2024 16:57:04,,,,
10/18/2024,houston hot chicken,food,13.6,10/21/2024 16:57:33,,,,
10/12/2024,shop n go,food,11.31,10/21/2024 16:58:23,,,,
10/12/2024,instacart chicken,food,41.28,10/21/2024 17:07:56,,,,
10/9/2024,taaha transit app,transport,5,10/21/2024 17:08:35,,,,
10/22/2024,pocket money,wife,100,10/22/2024 14:03:37,,,,
10/25/2024,ross gift for jainta,friend,7.53,10/28/2024 16:00:39,,,,
10/26/2024,gift bag,friend,1.1,10/28/2024 16:01:22,,,,
10/26/2024,walmart chocolate,food,1.48,10/28/2024 16:01:37,,,,
10/25/2024,chatgpt,study,21.55,10/28/2024 16:01:58,,,,
10/22/2024,walmart lotion,beauty,8.98,10/28/2024 16:03:40,,,,
10/22/2024,walmart grocery,food,25.9,10/28/2024 16:04:29,,,,
10/15/2024,arafat vai pepsi,friend,5.36,10/28/2024 16:06:32,,,,
10/15/2024,walmart dinnerset,home,10.97,10/28/2024 16:07:17,,,,
10/15/2024,walmart grocery,food,21.8,10/28/2024 16:07:56,,,,
10/10/2024,walmart blender,home,29.4,10/28/2024 16:10:32,,,,
10/10/2024,walmart,food,10.46,10/28/2024 16:11:03,,,,
10/28/2024,cookies,food,1.85,11/3/2024 11:08:15,,,,
10/29/2024,temu mug,home,9.62,11/3/2024 11:08:41,,,,
10/29/2024,walmart grocery,food,31.5,11/3/2024 11:09:33,,,,
10/31/2024,walmart grocery,food,37.44,11/3/2024 11:11:12,,,,
11/1/2024,rent,home,970,11/3/2024 11:11:35,,,,
11/3/2024,amazon au gift,waste,35.99,11/3/2024 11:13:26,,,,
11/2/2024,walmart grocery,food,30.08,11/3/2024 11:19:44,,,,
11/2/2024,walmart forceps,home,5.98,11/3/2024 11:20:04,,,,
11/2/2024,houston hot chicken,food,15.21,11/3/2024 11:20:45,,,,
11/4/2024,biscuits,food,1.85,11/10/2024 12:44:36,,,,
11/6/2024,international night ticket,wife,10,11/10/2024 12:44:59,,,,
11/6/2024,walmart gift,friend,5.96,11/10/2024 12:47:43,,,,
11/6/2024,walmart grocery,food,32.28,11/10/2024 12:48:11,,,,
11/6/2024,temu order,home,0.76,11/10/2024 12:51:18,,,,
12/1/2024,rent,home,970,12/2/2024 11:13:47,,,,
11/29/2024,mint mobile taaha,wife,202.06,12/2/2024 11:14:27,,,,
11/28/2024,mcdonalds,food,10.976,12/2/2024 11:15:30,,,,
11/28/2024,mcdonalds,family,16.46,12/2/2024 11:16:12,,,,
11/26/2024,parking for sayeed,transport,3,12/2/2024 11:17:51,,,,
11/25/2024,7-11 chicken,family,11.59,12/2/2024 11:18:36,,,,
11/25/2024,chatgpt,study,21.55,12/2/2024 11:19:35,,,,
11/20/2024,transit app,transport,2.5,12/2/2024 11:20:05,,,,
11/21/2024,uber from airport,food,24.82,12/2/2024 11:20:36,,,,
11/17/2024,light bulbs,home,4,12/2/2024 11:21:06,,,,
11/16/2024,transit app,transport,5,12/2/2024 11:21:34,,,,
11/16/2024,namaste nanglo,food,48.39,12/2/2024 11:22:27,,,,
11/16/2024,chinatown,food,94.44,12/2/2024 11:22:47,,,,
11/16/2024,shahrazad,food,94.99,12/2/2024 11:23:18,,,,
11/16/2024,walmart,food,37.2,12/2/2024 11:30:53,,,,
11/18/2024,light,home,14.88,12/2/2024 11:31:45,,,,
11/18/2024,walmart food,food,18.4,12/2/2024 11:32:33,,,,
11/24/2024,walmart pillow,home,6.88,12/2/2024 11:34:09,,,,
11/24/2024,walmart food,food,28.88,12/2/2024 11:34:48,,,,
11/26/2024,walmart food,food,33.89,12/2/2024 11:35:50,,,,
11/30/2024,walmart food,food,35.67,12/2/2024 11:36:52,,,,
12/4/2024,taaha admission form,wife,65,12/23/2024 11:37:58,,,,
12/4/2024,walmart food,food,36.1,12/23/2024 11:40:08,,,,
12/5/2024,uber,transport,12.71,12/23/2024 11:41:56,,,,
12/7/2024,walmart,food,37.69,12/23/2024 11:43:02,,,,
12/11/2024,subway sandwich,food,11.95,12/23/2024 11:46:39,,,,
12/13/2024,Taka sent for doa,waste,72.58,12/23/2024 11:47:41,,,,
12/15/2024,Ogden Tacos,food,4.86,12/23/2024 11:48:17,,,,
12/17/2024,walmart grocery,food,40.73,12/23/2024 11:50:09,,,,
12/17/2024,walmart,food,34.85,12/23/2024 11:50:59,,,,
12/20/2024,shop n go ghee,food,20.59,12/23/2024 11:56:02,,,,
12/20/2024,burger king,food,9.77,12/23/2024 11:56:24,,,,
12/23/2024,bsauu contribution,friend,15,12/23/2024 11:57:19,,,,
6/22/2024,hisham unknown walmart cost,food,8.78,12/23/2024 12:03:47,,,,
10/8/2024,hisham walmart plus,food,4.55,12/23/2024 12:04:33,,,,
8/18/2024,google fi,tech,27.6,12/23/2024 12:06:07,,,,
9/18/2024,google fi,tech,25.8,12/23/2024 12:06:31,,,,
10/25/2024,google fi,tech,24.87,12/23/2024 12:06:56,,,,
11/17/2024,google fi,tech,24.95,12/23/2024 12:07:25,,,,
12/17/2024,google fi,tech,25.04,12/23/2024 12:07:49,,,,
12/18/2024,Best buy adapter professor funded,tech,4.1,1/21/2025 10:25:18,,,,
12/25/2024,chatgpt,study,21.55,1/21/2025 10:26:31,,,,
12/27/2024,cafe mamai,food,13.05,1/21/2025 10:27:06,,,,
1/27/2025,walmart food and lotion,food,41.94,1/21/2025 10:31:01,,,,
12/23/2024,walmart grocery,food,36.18,1/21/2025 10:32:10,,,,
12/29/2024,walmart grocery,food,34.86,1/21/2025 10:34:35,,,,
1/1/2025,sunnyside rent,home,970,1/21/2025 10:35:06,,,,
1/4/2025,walmart food,food,36.31,1/21/2025 10:36:49,,,,
1/5/2025,dave's hot chicken,food,19.01,1/21/2025 10:37:46,,,,
1/8/2025,taaha send money to bd,waste,42.97,1/21/2025 10:38:19,,,,
1/10/2025,walmart food,food,36.02,1/21/2025 10:39:18,,,,
1/10/2025,international fee,study,153,1/21/2025 10:40:18,,,,
1/14/2025,instacart chicken,food,32.25,1/21/2025 10:42:19,,,,
1/15/2025,walmart grocery,food,35.76,1/21/2025 10:44:11,,,,
1/18/2025,walmart grocery,food,36.92,1/21/2025 10:45:23,,,,
1/19/2025,smiths coconut water,food,1.84,1/21/2025 10:46:08,,,,
1/16/2025,kazi noshin walmart,waste,32,1/21/2025 10:50:53,,,,
1/22/2025,walmart grocery,food,31.24,2/6/2025 21:24:40,,,,
1/24/2025,walmart grocery,food,36.94,2/6/2025 21:25:36,,,,
1/25/2025,chatgpt,study,21.65,2/6/2025 21:26:00,,,,
1/26/2025,texas hot chicken,food,4.55,2/6/2025 21:26:34,,,,
1/26/2025,icecream,food,4.58,2/6/2025 21:26:55,,,,
1/31/2025,walmart grocery,food,36.1,2/6/2025 21:27:42,,,,
2/3/2025,chinatown,food,92.81,2/6/2025 21:28:07,,,,
2/3/2025,namaste nanglo,food,42.16,2/6/2025 21:28:34,,,,
2/5/2025,rent,home,970,2/6/2025 21:28:54,,,,
2/5/2025,ross shower caddy,home,11.9,2/6/2025 21:29:30,,,,
1/25/2025,wife pocket money,wife,100,2/6/2025 21:34:16,,,,
12/25/2024,wife pocket money,wife,100,2/6/2025 21:34:37,,,,
11/25/2024,pocket,wife,100,2/6/2025 21:36:01,,,,
2/16/2025,shuttle,beauty,42,2/16/2025 16:39:12,,,,
2/14/2025,valentine gift,wife,180,2/16/2025 16:39:36,,,,
2/6/2025,walmart grocery,food,34.95,2/18/2025 14:54:49,,,,
2/7/2025,doctor,food,15,2/18/2025 14:55:16,,,,
2/6/2025,madsen pharmacy,food,11.33,2/18/2025 14:55:59,,,,
2/7/2025,cafe mamai,food,13.05,2/18/2025 14:56:19,,,,
2/7/2025,boba tea,food,7.58,2/18/2025 14:56:37,,,,
